,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
18, 100-Concert Band, Manzano Middle School, TEA:, Brownsville, David Martinez,CC,Sub Non-Varsity ,2014,91969,2,2,2,2,2,1,2,2, , Sakura  (Story/ ), Elizabethan Dance  (Williams/ ), The Victors March (Arr. Feldstein and O'Reilly),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
19, 100-Concert Band, Miller Jordan Middle School, TEA:, San Benito, David Noyola,CC,Varsity ,2014,88171,1,1,1,1,1,1,2,1,C, Peacemaker March (King/Swearingen), Cradlesong  (Barton/ ), Steel  (Standridge/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
20, 100-Concert Band, Miller Jordan MS, TEA:, San Benito, Rudy Gonzalez,CC,Non-Varsity ,2014,88601,1,1,2,1,2,3,3,3,2, Union March (Mekel Rogers), Uskudar  (Anon. or Trad./Smith/Story), Fortis  (Gazlay/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
21, 100-Concert Band, Oliveira Middle School, TEA:, Brownsville, Gaspar Garcia,CCC,Varsity ,2014,95245,1,1,1,1,1,1,1,1,C, Domingo Ortega (Ledesma/ Arr. Charles Wiley), Sheltering Sky  (Mackey), Arabian Dances  (Balmages),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
22, 100-Concert Band, Oliveira Middle School, TEA:, Brownsville, Michael Kuntz,CCC,Non-Varsity ,2014,95287,1,2,2,2,2,1,1,1,2, Integrity March (Owens), Skye Boat Song  (O'Reilly), Voodoo Dance  (Del Borgo/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
23, 100-Concert Band, Oliveira Middle School, TEA:, Brownsville, Victor G. Franco,CCC,Sub Non-Varsity ,2014,95305,1,1,1,1,1,2,2,2,2, Wedgwood March (Owens), In The Bleak Midwinter  (Holst/Bullock), Dance Celebration  (Smith/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
24, 100-Concert Band, Perkins Middle School, TEA:, Brownsville, Joe Martinez,CCC,Varsity ,2014,92963,2,2,2,2,1,1,2,1,2, Norland March (Edmondson), A Childhood Hymn  (Holsinger/ ), Japanese Pictures  (Mixon/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
25, 100-Concert Band, Perkins MS, TEA:, Brownsville, Jennifer Garza, Acc:n/a,CCC,Non-Varsity ,2014,92930,2,2,2,2,2,2,2,2, , Kensington March (Edmondson/), Little Brazil Suite  (Balent/ ), Nottingham Castle  (Daehn/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard
26, 100-Concert Band, Port Isabel Jr. High School, TEA:, Port Isabel, Cassandra Tackett,CC,Non-Varsity ,2014,92225,1,1,1,1,1,1,1,1,D, Honor March (Feldstein and Clark), Alpine Meadow  (Hodges/ ), Serengeti Dreams  (Smith/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
27, 100-Concert Band, Port Isabel Jr. High School, TEA:, Port Isabel, Diana Pena,CC,Sub Non-Varsity ,2014,92218,1,1,1,1,1,1,1,1,D, Recognition March (Larry Clark)," Lux Prima (Come, My Soul, Thou Must Be Awakening)  (Haydn/Ford)", Court Festival  (Pearson),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
28, 100-Concert Band, Port Isabel Junior High School, TEA:, Port Isabel, Savas Ramirez,CC,Varsity ,2014,92239,1,1,1,1,1,1,1,1,C, The Trombone King (King/Paynter), Black Is the Color...  (Sheldon), Summer Resounding  (Balmages),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
29, 100-Concert Band, Resaca Middle School, TEA:, Los Fresnos, Lisa Morrell,CC,Non-Varsity ,2014,92902,1,1,1,1,2,2,3,2,2," The High School Cadets (Sousa, arr. Ford)", Colliding Visions  (Balmages/ ), Shepherd's Hey  (Traditional/Roszell),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
30, 100-Concert Band, Resaca Middle School, TEA:, Los Fresnos, Steve Philippus,CC,Varsity ,2014,91641,1,1,2,1,1,1,1,1,C, March To Nowhere (Nelhybel), In a Quiet Place  (Calhoun/ ), Russian Folk Fantasy  (Curnow/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
31, 100-Concert Band, Riverside MS, TEA:, San Benito, Lisa Marie Avalos / Robert Diaz,CC,Varsity ,2014,91049,1,2,2,2,2,2,3,2, , Pride of the Regiment (Nancy Seward), In a Quiet Place (Bill Calhoun), Crusade (Vince Gassi),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
32, 100-Concert Band, Stell Middle School, TEA:, Brownsville, celeste canant,CCC,Sub Non-Varsity ,2014,95947,2,2,2,2,2,2,2,2, , Ironview March (j. Engebretson), Two Minute Symphony  (Margolis/ ), Courtlandt County Festival  (Owens/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
33, 100-Concert Band, Stell Middle School, TEA:, Brownsville, Mr. Daniel Witte,CCC,Varsity ,2014,95718,1,1,1,1,1,1,1,1,C, El Conquistador (William Owens), Prelude and Fugue in g minor  (Bach/Moehlmann), Adrenaline Engines  (Standridge/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
34, 100-Concert Band, Stell Middle School, TEA:, Brownsville, Rob McBee,CCC,Non-Varsity ,2014,95960,2,1,1,1,3,3,3,3,2, Rose Hill March (William Owens), Mystery Ride  (White/ ), Two English Dances  (Anon. or Trad./O'Reilly),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
35, 100-Concert Band, Stillman Middle School, TEA:, Brownsville, Margot Meave,CC,Non-Varsity ,2014,93606,1,1,1,1,1,1,1,1,D, Onward and Upward March (William Owens)," Lux Prima (Come, My Soul, Thou Must Be Awakening)  (Haydn/Ford)", Atlantis  (McGinty/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
36, 100-Concert Band, Stillman Middle School, TEA:, Brownsville, Michael Corcoran,CC,Varsity ,2014,93437,1,1,1,1,1,1,1,1,C, Alamo March (King/Swearingen), Mosswood Lullaby  (Beck/ ), Journey Down Niagara  (Tucker/ ),DATE of EVENT 04/10/2014 ,Region: 28,1. Rick Flores,2. Brian Shelton,3. Manny Gamez,1. Jory Ashbrook,2. Leo Castoren,3. Bob Howard,
